user_id,id,rating
268,831,5.0
268,647,5.0
268,536,5.0
275,397,5.0
275,649,5.0
275,786,5.0
275,804,5.0
275,770,4.0
275,465,5.0
275,772,5.0
275,352,5.0
275,760,5.0
275,626,4.0
275,406,4.0
275,356,5.0
275,544,5.0
279,637,5.0
282,423,3.0
282,361,5.0
284,630,5.0
288,397,5.0
290,743,5.0
291,337,5.0
293,712,5.0
295,772,5.0
296,437,5.0
301,741,5.0
304,647,5.0
305,648,4.0
305,459,5.0
306,690,4.0
308,589,5.0
310,620,5.0
315,744,5.0
319,427,5.0
319,338,5.0
319,352,5.0
319,765,5.0
319,240,5.0
323,603,4.0
323,681,5.0
325,768,5.0
325,829,5.0
327,831,4.0
328,645,5.0
328,603,4.0
328,557,5.0
330,709,4.0
337,668,5.0
340,459,5.0
342,436,3.0
342,647,5.0
342,610,5.0
342,758,4.0
342,519,5.0
343,361,5.0
343,397,5.0
345,643,5.0
345,1293,4.0
345,648,5.0
345,578,4.0
345,813,5.0
345,600,5.0
345,676,5.0
347,740,4.0
347,789,5.0
348,696,5.0
348,1173,5.0
349,341,5.0
349,657,5.0
349,734,4.0
349,740,5.0
349,580,4.0
349,648,5.0
349,682,5.0
350,575,5.0
350,589,5.0
350,584,5.0
353,386,3.0
356,804,5.0
357,768,5.0
359,577,5.0
359,664,5.0
363,617,5.0
363,798,3.0
363,828,5.0
369,711,5.0
369,708,5.0
369,248,5.0
372,701,5.0
373,685,5.0
373,799,4.0
373,734,5.0
373,772,5.0
373,357,5.0
373,620,5.0
376,691,5.0
377,338,4.0
377,563,4.0
377,240,5.0
377,352,5.0
377,526,5.0
380,685,5.0
384,1280,2.0
384,651,4.0
384,674,4.0
384,746,4.0
384,782,5.0
384,368,4.0
384,648,5.0
384,833,4.0
386,457,5.0
395,696,4.0
396,685,4.0
401,673,4.0
401,708,5.0
404,800,4.0
404,734,4.0
416,685,5.0
420,666,5.0
423,648,5.0
423,617,5.0
423,786,5.0
424,420,4.0
424,601,5.0
426,416,5.0
426,457,5.0
426,630,5.0
427,381,4.0
452,371,5.0
452,584,5.0
452,455,4.0
452,453,5.0
452,695,5.0
453,617,5.0
453,740,5.0
453,685,5.0
453,532,5.0
453,454,5.0
455,648,5.0
455,829,5.0
455,768,5.0
456,563,4.0
456,521,5.0
456,832,5.0
461,363,4.0
461,603,3.0
462,685,4.0
463,439,5.0
466,1270,5.0
470,685,5.0
470,338,5.0
470,760,4.0
470,734,5.0
470,554,5.0
470,455,4.0
470,768,5.0
471,387,5.0
476,434,5.0
477,434,4.0
477,416,5.0
480,361,5.0
480,529,5.0
480,645,5.0
483,456,4.0
483,807,5.0
483,543,5.0
484,466,3.0
484,740,5.0
484,571,5.0
484,753,4.0
485,247,3.0
488,744,5.0
494,630,5.0
496,558,5.0
496,1287,5.0
496,416,5.0
496,784,5.0
497,648,5.0
498,617,4.0
498,641,4.0
499,465,5.0
499,804,5.0
499,740,5.0
503,822,4.0
503,1293,5.0
503,630,5.0
504,427,5.0
506,822,5.0
506,437,5.0
506,617,5.0
506,685,5.0
508,1270,5.0
511,708,5.0
511,401,5.0
514,563,5.0
515,685,5.0
515,516,5.0
516,726,4.0
516,314,4.0
521,708,5.0
523,1303,4.0
529,532,5.0
533,804,5.0
535,685,5.0
535,654,5.0
535,1308,5.0
540,364,3.0
541,823,4.0
541,830,3.0
543,740,5.0
543,453,5.0
544,361,5.0
546,710,5.0
546,743,5.0
546,648,5.0
552,973,5.0
552,647,5.0
552,634,5.0
557,567,5.0
560,657,4.0
560,924,5.0
560,740,5.0
560,361,5.0
560,379,4.0
560,516,5.0
561,1308,5.0
562,690,5.0
564,732,5.0
564,716,5.0
564,671,4.0
564,742,5.0
564,462,5.0
566,697,5.0
569,740,5.0
570,696,5.0
573,611,3.0
584,708,5.0
584,798,5.0
594,740,5.0
595,677,5.0
597,525,5.0
598,437,4.0
599,452,4.0
604,401,4.0
621,811,5.0
621,1294,5.0
627,361,5.0
627,362,5.0
627,803,5.0
629,338,5.0
629,670,4.0
629,697,5.0
629,584,4.0
629,705,5.0
630,577,5.0
632,569,5.0
632,520,4.0
632,391,5.0
633,648,4.0
636,828,5.0
636,743,4.0
636,366,5.0
637,425,5.0
640,716,5.0
644,465,5.0
651,708,5.0
651,598,5.0
653,438,4.0
663,605,5.0
664,686,3.0
669,743,1.0
673,338,5.0
673,756,5.0
673,734,4.0
676,720,4.0
678,240,5.0
679,743,4.0
679,240,5.0
680,563,5.0
680,240,5.0
680,730,5.0
681,240,5.0
685,744,5.0
685,605,4.0
685,445,3.0
689,674,5.0
693,1269,5.0
696,685,5.0
700,247,5.0
701,248,5.0
703,742,5.0
704,630,4.0
705,817,5.0
705,397,5.0
708,640,3.0
713,690,4.0
719,743,5.0
727,685,5.0
728,617,5.0
728,646,5.0
734,617,5.0
734,658,5.0
735,577,5.0
736,648,5.0
736,816,5.0
736,614,5.0
736,430,5.0
736,581,5.0
736,803,5.0
737,685,5.0
743,795,4.0
743,544,5.0
743,648,5.0
744,369,4.0
744,454,4.0
745,815,5.0
749,815,5.0
750,617,5.0
753,566,3.0
753,817,4.0
754,696,5.0
754,390,4.0
754,353,4.0
762,734,5.0
764,373,5.0
766,637,1.0
766,837,5.0
768,685,5.0
771,434,5.0
771,816,5.0
772,435,3.0
775,743,5.0
775,664,5.0
775,648,5.0
777,743,5.0
778,677,5.0
779,696,4.0
790,617,5.0
793,677,4.0
793,625,4.0
794,609,5.0
794,803,5.0
801,1308,4.0
807,686,5.0
816,673,4.0
816,734,5.0
816,655,5.0
818,361,5.0
819,361,5.0
820,772,5.0
824,1304,5.0
828,1281,5.0
828,614,5.0
828,665,4.0
829,1270,5.0
829,411,5.0
829,607,4.0
830,532,5.0
830,388,5.0
830,404,4.0
830,648,4.0
830,686,4.0
831,584,5.0
832,773,5.0
832,554,5.0
832,697,5.0
832,1287,5.0
833,465,5.0
833,588,5.0
846,453,5.0
848,647,5.0
848,360,4.0
858,529,4.0
858,697,4.0
863,685,3.0
863,743,5.0
865,740,5.0
865,442,5.0
866,361,5.0
874,831,5.0
875,803,5.0
877,453,5.0
880,708,5.0
888,744,5.0
890,420,5.0
894,566,5.0
900,655,5.0
902,386,4.0
902,734,5.0
902,648,5.0
902,366,5.0
903,712,5.0
905,697,5.0
907,544,5.0
907,616,5.0
907,796,5.0
907,636,5.0
908,685,5.0
909,405,5.0
909,832,5.0
909,367,5.0
909,416,5.0
926,1281,5.0
926,669,5.0
926,523,4.0
926,676,5.0
929,621,5.0
931,633,5.0
931,621,5.0
931,688,5.0
937,455,5.0
938,463,5.0
942,556,5.0
951,609,5.0
955,361,5.0
955,621,5.0
958,311,5.0
960,708,5.0
962,313,4.0
963,314,5.0
964,315,5.0
967,318,5.0
968,318,5.0
969,741,5.0
969,318,4.0
970,320,5.0
971,320,5.0
972,321,5.0
973,322,5.0
974,323,5.0
975,323,5.0
977,323,5.0
979,679,5.0
979,325,5.0
979,705,5.0
980,685,5.0
980,679,5.0
982,617,5.0
990,333,5.0
991,734,5.0
992,619,4.0
992,334,5.0
999,589,5.0
999,370,4.0
999,453,5.0
1000,610,5.0
1006,973,5.0
1027,740,5.0
1027,683,5.0
1030,617,4.0
1034,337,5.0
1034,708,5.0
1035,436,3.0
1035,673,5.0
1035,338,5.0
1035,1293,4.0
1035,554,4.0
1035,650,4.0
1035,391,5.0
1036,338,5.0
1037,617,5.0
1037,590,5.0
1037,338,5.0
1038,338,4.0
1039,338,5.0
1040,340,4.0
1041,342,5.0
1043,340,3.0
1044,340,5.0
1048,349,5.0
1049,349,4.0
1050,349,5.0
1051,349,5.0
1052,349,5.0
1053,349,5.0
1054,708,5.0
1054,350,4.0
1054,686,5.0
1055,351,4.0
1056,351,4.0
1057,351,4.0
1058,352,5.0
1059,425,5.0
1059,686,5.0
1059,397,5.0
1059,355,5.0
1060,358,5.0
1062,742,4.0
1062,359,5.0
1063,361,5.0
1064,361,4.0
1065,361,5.0
1066,685,5.0
1066,361,5.0
1067,361,5.0
1068,361,5.0
1068,654,5.0
1069,361,5.0
1069,463,4.0
1070,361,5.0
1071,361,5.0
1072,361,5.0
1073,361,5.0
1074,361,5.0
1075,361,5.0
1076,535,5.0
1076,361,5.0
1077,361,5.0
1078,361,5.0
1078,411,5.0
1079,361,5.0
1080,361,5.0
1081,361,5.0
1081,381,5.0
1082,361,5.0
1083,361,5.0
1084,685,4.0
1084,361,5.0
1087,362,5.0
1088,364,5.0
1088,674,5.0
1089,365,5.0
1090,605,5.0
1090,368,5.0
1091,371,5.0
1092,372,5.0
1093,372,4.0
1094,372,4.0
1095,372,4.0
1096,373,5.0
1097,373,5.0
1098,374,4.0
1100,375,3.0
1101,641,5.0
1101,422,5.0
1101,376,5.0
1101,679,5.0
1101,803,5.0
1102,748,4.0
1102,377,5.0
1106,743,5.0
1106,380,5.0
1106,674,5.0
1107,381,4.0
1108,381,5.0
1109,381,5.0
1110,382,5.0
1111,382,5.0
1112,382,5.0
1113,383,5.0
1113,382,5.0
1114,382,5.0
1115,382,3.0
1116,382,5.0
1117,382,5.0
1118,382,5.0
1119,382,5.0
1120,382,5.0
1121,382,5.0
1122,382,5.0
1124,803,5.0
1124,697,5.0
1124,382,5.0
1124,432,5.0
1125,382,5.0
1127,384,5.0
1128,385,5.0
1128,768,5.0
1129,385,5.0
1130,615,5.0
1130,385,5.0
1134,389,5.0
1135,390,5.0
1136,1295,5.0
1136,391,5.0
1137,391,5.0
1138,391,5.0
1139,391,4.0
1140,663,5.0
1140,623,5.0
1140,392,5.0
1140,791,5.0
1141,393,5.0
1142,393,4.0
1143,395,5.0
1144,396,5.0
1145,674,4.0
1145,1293,4.0
1145,396,4.0
1146,397,5.0
1147,397,5.0
1147,803,5.0
1148,397,5.0
1149,397,5.0
1149,588,5.0
1150,397,4.0
1151,399,5.0
1151,656,4.0
1152,399,4.0
1153,399,5.0
1154,401,5.0
1155,401,2.0
1156,401,5.0
1156,691,2.0
1157,404,4.0
1157,456,5.0
1158,407,5.0
1159,828,5.0
1159,407,5.0
1160,409,3.0
1161,409,3.0
1161,617,5.0
1162,823,5.0
1163,411,5.0
1163,420,5.0
1164,411,5.0
1165,411,5.0
1166,411,5.0
1167,411,5.0
1168,411,5.0
1170,413,4.0
1171,413,5.0
1172,414,5.0
1173,415,5.0
1174,822,5.0
1174,386,5.0
1175,416,5.0
1175,772,4.0
1176,416,5.0
1177,417,3.0
1179,419,5.0
1180,419,5.0
1181,420,4.0
1182,420,4.0
1183,420,5.0
1184,420,5.0
1185,420,5.0
1186,420,5.0
1187,420,4.0
1188,420,4.0
1189,420,4.0
1190,420,5.0
1192,669,5.0
1192,422,5.0
1192,608,5.0
1193,423,5.0
1194,423,4.0
1195,424,5.0
1197,426,5.0
1198,412,4.0
1199,421,5.0
1200,428,5.0
1201,428,5.0
1202,429,5.0
1203,430,4.0
1204,431,5.0
1205,433,5.0
1206,435,4.0
1207,437,5.0
1208,437,5.0
1208,697,5.0
1210,437,5.0
1211,437,5.0
1212,438,5.0
1212,663,5.0
1212,747,4.0
1212,755,4.0
1213,438,4.0
1215,440,5.0
1216,679,5.0
1216,440,5.0
1217,742,5.0
1217,713,5.0
1217,441,5.0
1218,442,5.0
1219,442,5.0
1220,442,5.0
1222,443,5.0
1223,444,5.0
1224,444,5.0
1225,434,4.0
1226,446,4.0
1227,448,2.0
1228,449,5.0
1229,813,5.0
1229,449,5.0
1230,449,5.0
1231,450,3.0
1231,466,4.0
1231,753,4.0
1232,451,5.0
1233,451,5.0
1235,452,5.0
1236,452,4.0
1237,452,5.0
1238,453,5.0
1239,453,5.0
1240,743,5.0
1240,453,5.0
1241,453,5.0
1242,453,5.0
1244,453,5.0
1245,453,4.0
1247,454,5.0
1248,685,5.0
1248,455,4.0
1248,617,5.0
1249,455,5.0
1250,563,5.0
1250,807,5.0
1250,1307,5.0
1250,455,5.0
1250,1287,5.0
1251,457,5.0
1253,462,5.0
1255,462,4.0
1256,463,5.0
1258,1281,5.0
1258,465,5.0
1259,465,5.0
1260,465,5.0
1261,1293,4.0
1261,465,5.0
1262,465,5.0
1263,465,4.0
1264,465,4.0
1265,465,5.0
1265,695,5.0
1266,465,5.0
1266,674,5.0
1267,465,4.0
1268,542,5.0
1268,465,5.0
1269,466,5.0
1271,786,5.0
1273,835,4.0
1277,651,5.0
1279,804,5.0
1279,712,5.0
1280,648,5.0
1280,734,5.0
1281,611,5.0
1281,815,5.0
1282,732,3.0
1283,798,4.0
1284,550,5.0
1294,685,4.0
1298,532,4.0
1300,762,5.0
1300,526,5.0
1300,545,5.0
1304,786,5.0
1307,781,4.0
1316,740,5.0
1328,685,5.0
1337,789,5.0
1351,512,4.0
1352,697,4.0
1353,740,4.0
1353,514,4.0
1357,516,5.0
1358,516,4.0
1359,517,4.0
1360,519,5.0
1361,519,5.0
1362,519,5.0
1363,520,4.0
1365,520,5.0
1368,528,4.0
1369,529,5.0
1369,617,4.0
1370,529,5.0
1371,529,5.0
1372,529,5.0
1372,768,5.0
1373,529,5.0
1373,647,5.0
1375,529,1.0
1376,529,5.0
1377,529,5.0
1378,529,5.0
1379,529,4.0
1381,530,5.0
1381,1292,5.0
1382,530,5.0
1383,532,5.0
1384,532,5.0
1385,532,5.0
1386,532,5.0
1387,532,5.0
1388,532,5.0
1389,532,5.0
1390,532,5.0
1391,532,5.0
1391,734,5.0
1392,532,5.0
1392,648,5.0
1393,532,5.0
1394,532,5.0
1395,532,5.0
1396,532,5.0
1397,532,5.0
1398,532,5.0
1399,532,5.0
1400,532,5.0
1401,532,5.0
1402,532,4.0
1403,532,5.0
1404,532,5.0
1405,532,5.0
1406,532,5.0
1407,532,5.0
1408,532,5.0
1409,532,5.0
1409,674,5.0
1410,532,5.0
1411,743,3.0
1411,532,3.0
1411,817,3.0
1412,532,4.0
1414,532,5.0
1415,532,5.0
1416,532,5.0
1417,532,5.0
1418,532,4.0
1419,532,5.0
1422,534,4.0
1423,535,5.0
1424,537,5.0
1425,537,5.0
1426,537,5.0
1427,537,5.0
1428,538,5.0
1429,538,5.0
1431,743,5.0
1431,823,4.0
1431,541,4.0
1432,541,5.0
1432,614,5.0
1438,541,5.0
1439,541,4.0
1440,541,5.0
1441,544,5.0
1442,544,5.0
1443,545,5.0
1444,648,5.0
1444,545,5.0
1445,546,5.0
1446,546,5.0
1447,546,5.0
1448,546,5.0
1449,546,5.0
1450,547,5.0
1451,548,5.0
1463,553,5.0
1463,721,4.0
1463,685,4.0
1463,744,4.0
1463,803,5.0
1464,557,5.0
1466,559,5.0
1467,559,4.0
1468,559,5.0
1469,617,5.0
1472,563,5.0
1473,566,4.0
1474,567,5.0
1475,568,2.0
1476,568,4.0
1487,828,5.0
1490,572,5.0
1491,573,5.0
1492,577,5.0
1495,580,4.0
1496,582,5.0
1497,584,5.0
1498,584,5.0
1499,584,2.0
1500,584,5.0
1501,584,5.0
1502,584,5.0
1502,645,5.0
1503,585,4.0
1503,1284,3.0
1504,786,5.0
1504,741,5.0
1504,586,5.0
1505,586,5.0
1506,605,4.0
1506,586,4.0
1507,587,2.0
1508,832,5.0
1508,587,5.0
1509,589,5.0
1510,590,5.0
1511,592,5.0
1512,589,5.0
1513,589,5.0
1513,817,5.0
1514,589,5.0
1515,589,4.0
1516,617,5.0
1516,589,5.0
1517,589,4.0
1518,595,5.0
1519,595,5.0
1521,596,5.0
1522,596,5.0
1523,596,5.0
1524,596,5.0
1524,668,5.0
1525,597,4.0
1526,599,5.0
1527,602,4.0
1528,605,5.0
1529,605,5.0
1530,605,5.0
1531,605,5.0
1532,605,5.0
1533,605,3.0
1534,605,3.0
1534,740,5.0
1535,605,4.0
1536,605,5.0
1537,605,5.0
1538,606,4.0
1539,608,5.0
1540,609,5.0
1541,608,3.0
1541,617,1.0
1542,610,5.0
1543,610,5.0
1544,654,5.0
1544,611,5.0
1546,611,5.0
1547,611,4.0
1548,611,5.0
1549,611,5.0
1555,611,5.0
1557,697,3.0
1557,611,3.0
1558,612,5.0
1559,612,5.0
1560,612,5.0
1563,743,4.0
1563,614,5.0
1564,617,4.0
1565,618,5.0
1566,619,5.0
1567,619,5.0
1568,619,2.0
1569,620,5.0
1570,621,5.0
1571,621,4.0
1573,622,4.0
1574,624,4.0
1575,625,5.0
1575,677,5.0
1576,625,5.0
1577,609,5.0
1578,609,5.0
1579,609,2.0
1581,609,5.0
1582,609,5.0
1584,609,5.0
1585,609,5.0
1589,630,5.0
1601,633,5.0
1602,633,5.0
1603,633,5.0
1604,709,4.0
1604,634,5.0
1605,634,5.0
1606,635,4.0
1607,636,5.0
1608,636,5.0
1610,637,5.0
1611,786,5.0
1611,696,5.0
1611,637,5.0
1612,637,5.0
1613,637,4.0
1614,637,5.0
1614,743,5.0
1615,637,4.0
1616,637,5.0
1617,637,5.0
1618,642,4.0
1619,644,5.0
1619,694,4.0
1619,794,5.0
1623,630,5.0
1624,630,5.0
1625,630,5.0
1626,630,5.0
1627,630,5.0
1628,630,5.0
1629,630,5.0
1631,630,5.0
1632,630,5.0
1633,679,5.0
1633,630,5.0
1634,630,5.0
1635,630,5.0
1636,630,5.0
1637,630,5.0
1638,630,4.0
1638,790,5.0
1639,630,5.0
1640,630,5.0
1641,630,5.0
1642,630,5.0
1643,630,5.0
1645,630,5.0
1646,630,5.0
1647,630,5.0
1648,630,5.0
1649,630,5.0
1650,630,5.0
1651,630,5.0
1652,630,5.0
1653,630,5.0
1654,630,5.0
1655,630,5.0
1656,630,5.0
1657,630,5.0
1658,630,2.0
1659,630,5.0
1660,630,5.0
1663,630,5.0
1664,630,4.0
1665,630,5.0
1667,630,5.0
1668,646,5.0
1670,647,5.0
1671,743,5.0
1671,648,4.0
1672,647,5.0
1673,647,5.0
1674,647,5.0
1675,647,5.0
1676,647,5.0
1677,647,5.0
1678,647,4.0
1679,647,5.0
1680,647,5.0
1681,647,3.0
1681,617,4.0
1682,617,5.0
1682,647,5.0
1683,697,3.0
1683,647,5.0
1684,647,3.0
1685,650,4.0
1686,650,5.0
1687,650,4.0
1688,651,5.0
1691,654,5.0
1692,655,5.0
1692,680,5.0
1695,657,4.0
1696,657,3.0
1703,665,5.0
1705,668,5.0
1706,668,5.0
1707,668,4.0
1708,669,4.0
1709,669,5.0
1709,617,5.0
1710,669,5.0
1711,669,5.0
1712,669,4.0
1714,669,5.0
1715,669,5.0
1716,669,5.0
1717,669,5.0
1718,669,5.0
1719,669,4.0
1720,669,5.0
1721,669,5.0
1721,837,5.0
1722,669,5.0
1723,669,5.0
1724,669,5.0
1725,669,5.0
1726,669,5.0
1727,669,4.0
1728,669,5.0
1729,686,5.0
1729,669,5.0
1730,743,5.0
1730,669,5.0
1731,669,5.0
1732,671,4.0
1733,672,5.0
1734,675,5.0
1735,673,5.0
1736,673,4.0
1737,1296,4.0
1737,673,5.0
1738,676,4.0
1739,670,4.0
1740,670,3.0
1740,697,5.0
1741,674,5.0
1742,674,1.0
1743,674,5.0
1744,674,5.0
1745,674,5.0
1746,674,5.0
1747,674,5.0
1748,674,5.0
1749,674,4.0
1750,674,4.0
1751,816,5.0
1751,674,4.0
1752,674,5.0
1753,674,5.0
1754,674,5.0
1755,674,5.0
1756,674,5.0
1759,677,4.0
1760,677,5.0
1761,677,5.0
1762,677,5.0
1763,678,4.0
1764,678,3.0
1765,683,5.0
1766,683,5.0
1766,752,4.0
1768,683,4.0
1769,683,5.0
1770,683,3.0
1771,683,5.0
1772,684,5.0
1773,685,5.0
1773,828,5.0
1773,684,5.0
1774,685,5.0
1775,685,5.0
1776,685,5.0
1777,685,5.0
1778,685,5.0
1779,685,5.0
1780,685,5.0
1781,685,5.0
1782,685,5.0
1783,685,5.0
1784,685,5.0
1785,685,5.0
1786,685,4.0
1787,685,4.0
1788,685,5.0
1789,685,5.0
1790,685,5.0
1791,686,4.0
1792,685,5.0
1793,1297,5.0
1793,685,5.0
1794,685,5.0
1795,685,5.0
1796,685,5.0
1796,740,5.0
1797,685,5.0
1798,823,5.0
1798,685,5.0
1799,685,5.0
1800,685,5.0
1801,685,4.0
1802,685,5.0
1803,685,5.0
1804,685,5.0
1804,786,5.0
1805,685,5.0
1806,685,3.0
1807,688,5.0
1809,692,3.0
1811,696,5.0
1812,740,5.0
1812,696,5.0
1813,696,5.0
1813,648,5.0
1814,696,5.0
1815,696,5.0
1816,696,5.0
1817,696,5.0
1818,696,5.0
1819,698,5.0
1822,700,5.0
1824,702,5.0
1825,648,5.0
1826,705,5.0
1827,1309,5.0
1827,705,5.0
1828,705,5.0
1829,705,5.0
1830,705,5.0
1831,686,5.0
1832,686,5.0
1832,774,2.0
1832,708,5.0
1833,686,5.0
1834,686,5.0
1835,686,4.0
1837,686,5.0
1838,686,3.0
1839,686,5.0
1840,686,5.0
1841,686,5.0
1842,686,5.0
1843,686,4.0
1848,708,5.0
1851,710,5.0
1852,710,5.0
1853,710,5.0
1854,710,5.0
1855,711,5.0
1856,713,5.0
1857,714,2.0
1859,716,5.0
1861,717,5.0
1862,718,5.0
1863,718,4.0
1864,718,3.0
1865,718,5.0
1866,721,5.0
1868,723,5.0
1869,723,5.0
1871,726,4.0
1872,726,4.0
1873,727,4.0
1874,727,5.0
1876,729,5.0
1877,708,5.0
1878,708,5.0
1879,708,5.0
1880,708,5.0
1880,741,5.0
1881,708,5.0
1882,708,5.0
1883,708,5.0
1884,708,5.0
1885,708,5.0
1886,708,4.0
1887,708,5.0
1888,708,5.0
1889,708,5.0
1890,708,5.0
1891,708,5.0
1892,708,5.0
1893,708,5.0
1894,708,5.0
1895,708,5.0
1896,708,5.0
1897,708,5.0
1898,708,5.0
1899,708,5.0
1900,708,5.0
1901,708,5.0
1902,708,3.0
1903,708,5.0
1904,708,5.0
1905,708,5.0
1906,708,5.0
1907,708,5.0
1908,708,5.0
1909,708,5.0
1910,648,5.0
1910,708,5.0
1911,708,5.0
1912,708,5.0
1913,708,5.0
1914,708,5.0
1915,708,4.0
1916,708,5.0
1917,708,5.0
1918,708,5.0
1919,708,5.0
1920,708,5.0
1921,708,5.0
1922,708,5.0
1923,708,5.0
1924,732,5.0
1925,733,5.0
1926,734,4.0
1927,734,5.0
1927,1281,5.0
1928,734,5.0
1929,735,4.0
1930,738,5.0
1932,740,5.0
1934,617,5.0
1940,740,5.0
1941,740,5.0
1942,740,5.0
1943,740,5.0
1944,740,5.0
1945,740,5.0
1946,740,5.0
